name,type,website,headquarters,aliases,legal_entities,partners
"Kiko Ventures","vc","https://kiko.vc","","Kiko;Kiko Ventures","Kiko Ventures LLP","Arne Morteani;Robert Trezona"
"Cottonwood Tech Fund","vc","https://cottonwood.vc","","Cottonwood","Cottonwood Management BV","Marie Weijler;Alain Loux"
"Burnt Island Ventures","vc","https://burntislandventures.com","","Burnt Island","Burnt Island Ventures LLC","Marissa Sterling"
"At One Ventures","vc","https://atoneventures.com","","At One","At One Ventures LP","Laurie Menoud;Helen Lin"
"Alumni Ventures","vc","https://av.vc","","AV;Alumni Ventures","Alumni Ventures Group LLC","Jin Kim"
"Firstime Venture Capital","vc","https://firstime.vc","","Firstime;Firstime VC","Firstime VC LP","Noy Rimer"
"FullCycle","pe","https://fullcycle.com","","FullCycle","FullCycle LP","Ibrahim AlHusseini"
"EnBW New Ventures","cvc","https://env.vc","","EnBW;ENV","EnBW New Ventures GmbH","Michael Wagner"
"Beyond Ventures","vc","https://beyondventures.co","","Beyond","Beyond Ventures LP","Theodore Mollinger"
"Elemental Excelerator","accelerator","https://elementalexcelerator.com","","Elemental","Elemental Excelerator","Gabriel Scheer"
"PeakBridge VC","vc","https://peakbridge.vc","","PeakBridge","PeakBridge Partners LP","Erich Sieber;Leehe Skuler"
"AENU","vc","https://aenu.com","Berlin","AENU","AENU GmbH","Fabian Heilemann;Ferry Heilemann"
"Deep Science Ventures","vc","https://deepscienceventures.com","","DSV;Deep Science Ventures","Deep Science Ventures Ltd","Dominic Falcao"
"Superorganism","vc","https://superorganism.com","","Superorganism","Superorganism LLC","Tom Quigley;Kevin Webb"
"Eurazeo","pe","https://eurazeo.com","","Eurazeo","Eurazeo SE","Matthieu Bonamy"
"Matterwave Ventures","vc","https://matterwave.vc","Munich","Matterwave","Matterwave Ventures GmbH","Julian Riebartsch;Christian Reitberger"
"Hatch Blue","accelerator","https://hatch.blue","","Hatch;Hatch Blue","Hatch Blue Ltd","Georg Baunach"
"Decarbonization Partners","pe","","","Decarbonization Partners","Decarbonization Partners LP","Tyler Christie"
"Blackhorn Ventures","vc","https://blackhornvc.com","","Blackhorn","Blackhorn Ventures LP","Micah Kotch;Andrew Brose"
"Energias de Portugal","cvc","https://edp.com","","EDP;EDP Ventures","EDP Ventures SGPS SA","Luís Fábrica"
"Cell Capital","vc","https://cellcap.co","","Cell Capital","Cell Capital Pte Ltd","Ricardo Beck"
"Summa Equity","pe","https://summaequity.com","","Summa;Summa Equity","Summa Equity AB","Christoph Waer"
"Inven Capital","cvc","https://invencapital.cz","","Inven;Inven Capital","Inven Capital SICAV a.s.","Petr Míkovec"
"Telos Impact","vc","https://telosimpact.com","","Telos","Telos Impact SAS","Guillaume Boury"
"Maki.vc","vc","https://maki.vc","","Maki","Maki.vc Oy","Petra Koivuvaara"
"Kima Ventures","vc","https://kimaventures.com","","Kima","Kima Ventures SAS","Xavier Niel"
"Alliance For Impact","vc","https://allianceforimpact.com","","Alliance For Impact","Alliance For Impact SAS","Charles Fourault"
"Starquest Capital","vc","https://starquest-capital.com","","Starquest","Starquest Capital SAS","Quentin Simon"
"Alter Equity","pe","https://alter-equity.com","","Alter Equity;Alter Equity 3P","Alter Equity SAS","Felix Mounier"
"Tet Ventures","vc","https://tet.vc","","Tet;Tet Ventures","Tet Ventures LLC","Neeraj Berry"
"First Momentum Ventures","vc","https://firstmomentum.vc","Munich","First Momentum","First Momentum Ventures GmbH","Sebastian Böhmer;Andreas Fischer"
"Good Seed Ventures","vc","https://goodseedventures.com","","Good Seed","Good Seed Ventures GmbH","Jaime Betech"
"Munich Re Ventures","cvc","https://munichre.com","Munich","Munich Re;MR Ventures","Munich Re Ventures GmbH","Sebastian Scholz"
"eCAPITAL","vc","https://ecapital.vc","","eCAPITAL;eCapital","eCAPITAL Entrepreneurial Partners AG","Paul-Josef Patt;Steffen Reinecke"
"Foundamental","vc","https://foundamental.com","","Foundamental","Foundamental GmbH","Patric Hellermann;Moritz Henschel"
"Contrarian Ventures","vc","https://cventures.vc","","Contrarian","Contrarian Ventures UAB","Rokas Peciulaitis"
"Blume Equity","pe","https://blumeequity.com","","Blume;Blume Equity","Blume Equity LLP","Daniel Ruben"
"4impact","vc","https://4impact.vc","","4impact","4impact VC BV","Sven Meyer"
"Temasek","pe","https://temasek.com.sg","","Temasek","Temasek Holdings Pte Ltd","Mattia Briganti"
"Cemex Ventures","cvc","https://cemexventures.com","","Cemex Ventures","Cemex Ventures LLC","Mateo Zimmermann"
"Trellis Road","vc","https://trellisroad.com","","Trellis Road","Trellis Road LLC","Manuella Brito"
"Emerald Technology Ventures","vc","https://emerald-ventures.com","","Emerald;Emerald Ventures","Emerald Technology Ventures AG","Philipp Hasler"
"Generation Investment Management","pe","https://generationim.com","","Generation IM;Generation","Generation Investment Management LLP","Colin Le Duc"
"Giant Ventures","vc","https://giant.vc","","Giant;Giant Ventures","Giant Ventures LLP","Tommy Stadlen"
"Concrete Venture Capital","vc","https://concretevc.com","","Concrete VC","Concrete Venture Capital LLP",""
"CPT Capital","vc","https://cptcap.com","","CPT;CPT Capital","CPT Capital LLP","Harry Kalms"
"Eka Ventures","vc","https://ekavc.com","","Eka;Eka Ventures","Eka Ventures LLP","Jon Coker"
"Agronomics","vc","https://agronomics.im","","Agronomics","Agronomics Limited","James Bennett"
"Clean Growth Fund","vc","https://cleangrowthfund.com","","Clean Growth;CGF","Clean Growth Fund LP","Beverley Gower-Jones"
"WAVE Equity Partners","pe","https://waveep.com","","WAVE;Wave Equity","WAVE Equity Partners LLC","Praveen Sahay"
"Union Square Ventures","vc","https://usv.com","","USV;Union Square","Union Square Ventures LP","Albert Wenger"
"Alantra","pe","https://alantra.com","","Alantra","Alantra Partners SA","Manuel Alamillo"
"ECBF","vc","https://ecbf.vc","","ECBF","ECBF Management GmbH","Michael Brandkamp"
"EQT Ventures","vc","https://eqtventures.com","Stockholm","EQT;EQT Ventures","EQT Ventures AB","Ted Persson;Jenny Dreier"
"Ocean 14 Capital","vc","https://ocean14capital.com","","Ocean 14","Ocean 14 Capital LLP","Chris Barnes"
"Atlantic Food Labs","vc","https://foodlabs.de","Berlin","Foodlabs;Atlantic Food Labs","Atlantic Food Labs GmbH","Christophe Maire"
"Nucleus Capital","vc","https://nucleus-capital.com","","Nucleus;Nucleus Capital","Nucleus Capital GmbH","Maximilian Bade"
"Greengenerationfund","vc","https://greengenerationfund.com","","GGF;Green Generation Fund","Green Generation Fund GmbH","Janna Ensthaler"
"Mustard Seed MAZE","vc","https://mustardseedmaze.vc","","Mustard Seed;MAZE","Mustard Seed MAZE SGPS SA","Tessa Cook"
"Übermorgen Ventures","vc","https://uebermorgen.vc","","Übermorgen;Uebermorgen","Übermorgen Ventures GmbH","Myke Naef;Alexander Langguth"
"Vsquared Ventures","vc","https://vsquared.vc","Munich","Vsquared;V²","Vsquared Ventures GmbH","Herbert Mangesius;Thomas Oehl"
"Zero Carbon Capital","vc","https://zerocarbon.capital","","Zero Carbon","Zero Carbon Capital LLP","Alex Gawley"
"Counteract","vc","https://counteract.net","","Counteract","Counteract Ltd","Andrew Shebbeare"
"World Fund","vc","https://worldfund.vc","Berlin","World Fund;Ecosia World Fund","World Fund Management GmbH","Danijel Visevic;Tim Schumacher;Craig Douglas"
"Demeter","vc","","","Demeter","Demeter Partners SAS","Thomas Virolle"
"European Innovation Council","government","https://eic.ec.europa.eu","","EIC","European Innovation Council",""
"Astanor Ventures","vc","https://astanor.com","","Astanor","Astanor Ventures SCSP","Eric Archambeau"
"Five Seasons Ventures","vc","https://fiveseasons.vc","","Five Seasons","Five Seasons Ventures SAS","Niccolo Manzoni"
"Systemiq Capital","vc","https://systemiqcapital.earth","","Systemiq","Systemiq Capital LLP","Martin Stuchtey"
"WI Venture","vc","https://wiventure.de","","WI Venture","WI Venture GmbH","Matthias Willenbacher"
"Climate Ventures","vc","https://climate.vc","","Climate Ventures","Climate Ventures LLP","Peet Denny"
"ReGen Ventures","vc","https://regen.vc","","ReGen","ReGen Ventures LP","Dan Fitzgerald"
"Target Partners","vc","https://targetpartners.de","Munich","Target Partners","Target Partners GmbH","Michael Münnix"
"True Ventures","vc","https://trueventures.com","","True;True Ventures","True Ventures LP","Tony Conrad"
